"time","y","series_id","trend","seasonality","noise"
51,99.5066162430753,2,"NT","NS","Low"
52,99.3049148012045,2,"NT","NS","Low"
1,118.09676286547,3,"NT","S","Low"
2,99.9099445503822,3,"NT","S","Low"
3,78.4301910610858,3,"NT","S","Low"
4,96.6641161268237,3,"NT","S","Low"
5,119.239546959424,3,"NT","S","Low"
6,101.837993218122,3,"NT","S","Low"
7,78.8493060747832,3,"NT","S","Low"
8,101.21592864445,3,"NT","S","Low"
9,116.764234583422,3,"NT","S","Low"
10,99.888876068951,3,"NT","S","Low"
11,81.0388144078869,3,"NT","S","Low"
12,100.602306724333,3,"NT","S","Low"
13,120.211352388298,3,"NT","S","Low"
14,98.7185879833893,3,"NT","S","Low"
15,78.3005913079328,3,"NT","S","Low"
16,97.9517424187901,3,"NT","S","Low"
17,120.2352931942,3,"NT","S","Low"
18,98.1050507716304,3,"NT","S","Low"
19,79.0188851125987,3,"NT","S","Low"
20,99.4878156156035,3,"NT","S","Low"
21,123.687724010464,3,"NT","S","Low"
22,98.6961001966092,3,"NT","S","Low"
23,80.4707731445697,3,"NT","S","Low"
24,100.155921699127,3,"NT","S","Low"
25,118.07628673174,3,"NT","S","Low"
26,99.8573838277528,3,"NT","S","Low"
27,82.8891017168467,3,"NT","S","Low"
28,100.903008106158,3,"NT","S","Low"
29,120.082465843986,3,"NT","S","Low"
30,99.1550063353209,3,"NT","S","Low"
31,75.893505556919,3,"NT","S","Low"
32,102.262674426828,3,"NT","S","Low"
33,117.07871985815,3,"NT","S","Low"
34,101.479895021755,3,"NT","S","Low"
35,83.818207138435,3,"NT","S","Low"
36,97.1122136780564,3,"NT","S","Low"
37,121.403568670749,3,"NT","S","Low"
38,99.4756050211952,3,"NT","S","Low"
39,76.855711681709,3,"NT","S","Low"
40,96.9706646924365,3,"NT","S","Low"
41,116.796927652851,3,"NT","S","Low"
42,98.9381869556594,3,"NT","S","Low"
43,77.0764888300082,3,"NT","S","Low"
44,101.375833545951,3,"NT","S","Low"
45,124.200217881051,3,"NT","S","Low"
46,97.4259390479298,3,"NT","S","Low"
47,81.5754776949504,3,"NT","S","Low"
48,101.538084482002,3,"NT","S","Low"
49,120.6644051579,3,"NT","S","Low"
50,97.983246783446,3,"NT","S","Low"
51,79.7610947867387,3,"NT","S","Low"
52,99.4392093296596,3,"NT","S","Low"
1,121.125979066441,4,"NT","S","Low"
2,99.2551224877923,4,"NT","S","Low"
3,81.9539467733712,4,"NT","S","Low"
4,99.250838284466,4,"NT","S","Low"
5,122.105422931159,4,"NT","S","Low"
6,97.9016459866679,4,"NT","S","Low"
7,77.4796895104838,4,"NT","S","Low"
8,106.482079869885,4,"NT","S","Low"
9,119.166284823679,4,"NT","S","Low"
10,100.596455183081,4,"NT","S","Low"
11,81.2731393480677,4,"NT","S","Low"
12,99.0324387485825,4,"NT","S","Low"
13,121.033724088627,4,"NT","S","Low"
14,100.73792905477,4,"NT","S","Low"
15,79.5692389847166,4,"NT","S","Low"
16,100.130586067051,4,"NT","S","Low"
17,119.931865492523,4,"NT","S","Low"
18,104.256903798032,4,"NT","S","Low"
19,78.5173278074543,4,"NT","S","Low"
20,97.8080074658507,4,"NT","S","Low"
21,120.075576798342,4,"NT","S","Low"
22,100.620961498886,4,"NT","S","Low"
23,80.8730469578204,4,"NT","S","Low"
24,99.0832693345778,4,"NT","S","Low"
25,117.873347732058,4,"NT","S","Low"
26,102.526370352179,4,"NT","S","Low"
27,79.3006992240929,4,"NT","S","Low"
28,98.2689742746932,4,"NT","S","Low"
29,119.527440862118,4,"NT","S","Low"
30,99.605648211303,4,"NT","S","Low"
31,82.2198405794273,4,"NT","S","Low"
32,100.169474584394,4,"NT","S","Low"
33,121.508107570369,4,"NT","S","Low"
34,99.0014159656555,4,"NT","S","Low"
35,80.4288906191632,4,"NT","S","Low"
36,99.3506281770183,4,"NT","S","Low"
37,120.189167056347,4,"NT","S","Low"
38,98.209273284045,4,"NT","S","Low"
39,77.378396933344,4,"NT","S","Low"
40,103.994426769496,4,"NT","S","Low"
41,121.201417647345,4,"NT","S","Low"
42,97.4974572767501,4,"NT","S","Low"
43,78.7776681666392,4,"NT","S","Low"
44,97.6290398308052,4,"NT","S","Low"
45,124.397620697767,4,"NT","S","Low"
46,102.624825952867,4,"NT","S","Low"
47,79.4697098866073,4,"NT","S","Low"
48,101.086388118464,4,"NT","S","Low"
49,119.171320104162,4,"NT","S","Low"
50,99.0475062107688,4,"NT","S","Low"
51,78.4227943242995,4,"NT","S","Low"
52,98.8107654650811,4,"NT","S","Low"
1,103.801814934673,5,"UT","NS","Low"
2,100.891943749829,5,"UT","NS","Low"
3,101.738490472855,5,"UT","NS","Low"
4,102.487374859198,5,"UT","NS","Low"
5,104.964951756971,5,"UT","NS","Low"
6,101.96787233811,5,"UT","NS","Low"
7,101.514985699216,5,"UT","NS","Low"
8,107.351393864806,5,"UT","NS","Low"
9,103.617673566189,5,"UT","NS","Low"
10,103.55386806012,5,"UT","NS","Low"
11,103.027453762233,5,"UT","NS","Low"
12,103.430568555364,5,"UT","NS","Low"
13,105.352053041404,5,"UT","NS","Low"
14,108.235971634333,5,"UT","NS","Low"
15,109.719696277859,5,"UT","NS","Low"
16,109.415176707671,5,"UT","NS","Low"
17,107.77268540581,5,"UT","NS","Low"
18,109.119499874769,5,"UT","NS","Low"
19,108.09080707264,5,"UT","NS","Low"
20,108.565563676852,5,"UT","NS","Low"
21,112.269300997954,5,"UT","NS","Low"
22,108.968814842793,5,"UT","NS","Low"
23,115.410587930985,5,"UT","NS","Low"
24,111.819360812068,5,"UT","NS","Low"
25,112.929077653258,5,"UT","NS","Low"
26,111.522944590521,5,"UT","NS","Low"
27,112.351222620473,5,"UT","NS","Low"
28,111.36596773539,5,"UT","NS","Low"
29,114.134149223255,5,"UT","NS","Low"
30,115.837964809849,5,"UT","NS","Low"
31,116.148608688323,5,"UT","NS","Low"
32,114.43692702589,5,"UT","NS","Low"
33,114.922756058292,5,"UT","NS","Low"
34,115.995602563314,5,"UT","NS","Low"
35,120.492121339693,5,"UT","NS","Low"
36,115.725392758669,5,"UT","NS","Low"
37,118.14189681124,5,"UT","NS","Low"
38,122.804723643358,5,"UT","NS","Low"
39,119.298050229342,5,"UT","NS","Low"
40,117.280318592357,5,"UT","NS","Low"
41,119.170461129452,5,"UT","NS","Low"
42,121.97091995781,5,"UT","NS","Low"
43,120.74879425666,5,"UT","NS","Low"
44,120.8762472729,5,"UT","NS","Low"
45,121.812165531743,5,"UT","NS","Low"
46,123.180993294278,5,"UT","NS","Low"
47,126.697017542292,5,"UT","NS","Low"
48,123.822869775722,5,"UT","NS","Low"
49,126.661598992303,5,"UT","NS","Low"
50,126.261508231301,5,"UT","NS","Low"
51,125.272720208988,5,"UT","NS","Low"
52,122.934195994219,5,"UT","NS","Low"
1,99.457765364895,6,"UT","NS","Low"
2,100.020259093723,6,"UT","NS","Low"
3,101.594308865523,6,"UT","NS","Low"
4,104.600397355334,6,"UT","NS","Low"
5,107.086157947662,6,"UT","NS","Low"
6,106.095162117968,6,"UT","NS","Low"
7,103.233698071342,6,"UT","NS","Low"
8,100.486945208885,6,"UT","NS","Low"
9,103.722440271857,6,"UT","NS","Low"
10,105.178414446147,6,"UT","NS","Low"
11,107.190026008135,6,"UT","NS","Low"
12,107.925055936969,6,"UT","NS","Low"
13,107.868618858833,6,"UT","NS","Low"
14,104.209451300401,6,"UT","NS","Low"
15,109.199286091267,6,"UT","NS","Low"
16,107.106885567146,6,"UT","NS","Low"
17,108.849605400323,6,"UT","NS","Low"
18,109.149102354347,6,"UT","NS","Low"
19,110.356333529941,6,"UT","NS","Low"
20,110.049349965652,6,"UT","NS","Low"
21,107.165049804829,6,"UT","NS","Low"
22,112.472991929547,6,"UT","NS","Low"
23,112.272053136699,6,"UT","NS","Low"
24,111.468696749444,6,"UT","NS","Low"
25,112.736289022093,6,"UT","NS","Low"
26,113.268077290737,6,"UT","NS","Low"
27,113.942038937122,6,"UT","NS","Low"
28,117.281692331955,6,"UT","NS","Low"
29,114.061899242133,6,"UT","NS","Low"
30,115.336130767769,6,"UT","NS","Low"
31,117.836767746138,6,"UT","NS","Low"
32,118.108362046754,6,"UT","NS","Low"
33,118.790526220761,6,"UT","NS","Low"
34,115.845063997881,6,"UT","NS","Low"
35,121.504965460586,6,"UT","NS","Low"
36,118.13340174186,6,"UT","NS","Low"
37,122.233703689414,6,"UT","NS","Low"
38,116.298194627939,6,"UT","NS","Low"
39,119.541967172708,6,"UT","NS","Low"
40,122.499829141938,6,"UT","NS","Low"
41,119.069515625554,6,"UT","NS","Low"
42,119.494622063565,6,"UT","NS","Low"
43,119.622922592786,6,"UT","NS","Low"
44,119.894973441323,6,"UT","NS","Low"
45,121.625680933639,6,"UT","NS","Low"
46,123.662358345918,6,"UT","NS","Low"
47,119.471579004159,6,"UT","NS","Low"
48,124.423960866745,6,"UT","NS","Low"
49,126.973350092833,6,"UT","NS","Low"
50,129.075148036481,6,"UT","NS","Low"
51,128.102351984401,6,"UT","NS","Low"
52,127.513549527592,6,"UT","NS","Low"
1,117.146539201771,7,"UT","S","Low"
2,99.7969865839864,7,"UT","S","Low"
3,80.4959070868348,7,"UT","S","Low"
4,103.407047805514,7,"UT","S","Low"
5,122.788657331992,7,"UT","S","Low"
6,100.48270274388,7,"UT","S","Low"
7,86.1688714161882,7,"UT","S","Low"
8,105.822782583592,7,"UT","S","Low"
9,125.874860544982,7,"UT","S","Low"
10,107.436217220652,7,"UT","S","Low"
11,81.7224514255301,7,"UT","S","Low"
12,107.32164059558,7,"UT","S","Low"
13,126.754175247373,7,"UT","S","Low"
14,108.367491043701,7,"UT","S","Low"
15,85.8783560906799,7,"UT","S","Low"
16,109.265921426063,7,"UT","S","Low"
17,132.871035230119,7,"UT","S","Low"
18,109.014580180634,7,"UT","S","Low"
19,89.6351172739042,7,"UT","S","Low"
20,107.623131929704,7,"UT","S","Low"
21,131.156791119128,7,"UT","S","Low"
22,114.038435422776,7,"UT","S","Low"
23,89.9547759460479,7,"UT","S","Low"
24,107.895554359133,7,"UT","S","Low"
25,132.271925095835,7,"UT","S","Low"
26,112.598437968822,7,"UT","S","Low"
27,92.531558808669,7,"UT","S","Low"
28,113.79623348857,7,"UT","S","Low"
29,138.648374944041,7,"UT","S","Low"
30,116.918010755576,7,"UT","S","Low"
31,95.7421096577259,7,"UT","S","Low"
32,116.11203346655,7,"UT","S","Low"
33,139.696036187638,7,"UT","S","Low"
34,113.493525281715,7,"UT","S","Low"
35,94.1986551881756,7,"UT","S","Low"
36,116.856299884209,7,"UT","S","Low"
37,140.251980834392,7,"UT","S","Low"
38,118.640187537905,7,"UT","S","Low"
39,97.6298863454873,7,"UT","S","Low"
40,116.014503022623,7,"UT","S","Low"
41,143.745441425589,7,"UT","S","Low"
42,121.233274567165,7,"UT","S","Low"
43,95.4135848598901,7,"UT","S","Low"
44,122.667805884998,7,"UT","S","Low"
45,147.822859841231,7,"UT","S","Low"
46,122.933927681448,7,"UT","S","Low"
47,93.86820361248,7,"UT","S","Low"
48,129.142916291733,7,"UT","S","Low"
49,148.989401485064,7,"UT","S","Low"
50,126.302386563175,7,"UT","S","Low"
51,100.947532982073,7,"UT","S","Low"
52,128.049346469637,7,"UT","S","Low"
1,122.235318892748,8,"UT","S","Low"
2,100.580413657543,8,"UT","S","Low"
3,81.956335544417,8,"UT","S","Low"
4,100.109182337752,8,"UT","S","Low"
5,124.713846021799,8,"UT","S","Low"
6,102.077923322231,8,"UT","S","Low"
7,87.6335467075764,8,"UT","S","Low"
8,100.697902208624,8,"UT","S","Low"
9,124.472025514068,8,"UT","S","Low"
10,106.650759725519,8,"UT","S","Low"
11,85.4202650937573,8,"UT","S","Low"
12,104.82103792297,8,"UT","S","Low"
13,125.806438515585,8,"UT","S","Low"
14,107.288951409421,8,"UT","S","Low"
15,85.9713851736662,8,"UT","S","Low"
16,104.419437525472,8,"UT","S","Low"
17,130.269102134268,8,"UT","S","Low"
18,109.380460631385,8,"UT","S","Low"
19,87.9494527939637,8,"UT","S","Low"
20,107.889965914795,8,"UT","S","Low"
21,133.552266556605,8,"UT","S","Low"
22,113.757140273919,8,"UT","S","Low"
23,90.1124728063596,8,"UT","S","Low"
24,109.728823059251,8,"UT","S","Low"
25,134.128709060616,8,"UT","S","Low"
26,113.692207239107,8,"UT","S","Low"
27,89.5059087373635,8,"UT","S","Low"
28,109.684707329969,8,"UT","S","Low"
29,139.168501640056,8,"UT","S","Low"
30,113.341044776751,8,"UT","S","Low"
31,91.2528794584634,8,"UT","S","Low"
32,119.007801218009,8,"UT","S","Low"
33,138.251710140789,8,"UT","S","Low"
34,118.691463080379,8,"UT","S","Low"
35,91.4786342423624,8,"UT","S","Low"
36,117.290915193852,8,"UT","S","Low"
37,142.052887961727,8,"UT","S","Low"
38,116.662697151151,8,"UT","S","Low"
39,94.3305034701822,8,"UT","S","Low"
40,119.942316894143,8,"UT","S","Low"
41,145.941391937468,8,"UT","S","Low"
42,117.69890691315,8,"UT","S","Low"
43,96.5004915215775,8,"UT","S","Low"
44,123.512812877091,8,"UT","S","Low"
45,145.922381680045,8,"UT","S","Low"
46,123.454583843346,8,"UT","S","Low"
47,99.7844571401289,8,"UT","S","Low"
48,124.535670030663,8,"UT","S","Low"
49,150.706515358943,8,"UT","S","Low"
50,124.754582678045,8,"UT","S","Low"
51,99.5726469728158,8,"UT","S","Low"
52,120.713702095942,8,"UT","S","Low"
1,99.314117963041,9,"DT","NS","Low"
2,99.86056939272,9,"DT","NS","Low"
3,99.5707976817363,9,"DT","NS","Low"
4,96.8894432973735,9,"DT","NS","Low"
5,101.05900581955,9,"DT","NS","Low"
6,97.5728488392576,9,"DT","NS","Low"
7,96.7526317169178,9,"DT","NS","Low"
8,98.544533558937,9,"DT","NS","Low"
9,94.0630675573615,9,"DT","NS","Low"
10,94.0993227521506,9,"DT","NS","Low"
11,99.2949049600995,9,"DT","NS","Low"
12,94.0222583744418,9,"DT","NS","Low"
13,96.7671368428166,9,"DT","NS","Low"
14,90.122986710171,9,"DT","NS","Low"
15,92.1189663959142,9,"DT","NS","Low"
16,92.7568478072737,9,"DT","NS","Low"
17,92.1000770904116,9,"DT","NS","Low"
18,88.9887274809783,9,"DT","NS","Low"
19,90.5385185492507,9,"DT","NS","Low"
20,87.845158693776,9,"DT","NS","Low"
21,90.9254066504886,9,"DT","NS","Low"
22,91.1695501797213,9,"DT","NS","Low"
23,84.0500246070252,9,"DT","NS","Low"
24,90.4713869246003,9,"DT","NS","Low"
25,85.017911006383,9,"DT","NS","Low"
26,87.9095385379653,9,"DT","NS","Low"
27,87.8198052762852,9,"DT","NS","Low"
28,85.6002203437971,9,"DT","NS","Low"
29,84.2097720862804,9,"DT","NS","Low"
30,85.3306420424841,9,"DT","NS","Low"
31,85.3776374014289,9,"DT","NS","Low"
32,85.7666056398974,9,"DT","NS","Low"
33,79.3953260321961,9,"DT","NS","Low"
34,79.727241463882,9,"DT","NS","Low"
35,85.3608046823764,9,"DT","NS","Low"
36,84.0932576942231,9,"DT","NS","Low"
37,82.3705778978154,9,"DT","NS","Low"
38,82.4303568142221,9,"DT","NS","Low"
39,82.334349835282,9,"DT","NS","Low"
40,74.6781544030686,9,"DT","NS","Low"
41,81.7205541932776,9,"DT","NS","Low"
42,78.0300248068753,9,"DT","NS","Low"
43,78.9612336612624,9,"DT","NS","Low"
44,77.4096843982328,9,"DT","NS","Low"
45,79.2439299081575,9,"DT","NS","Low"
46,76.3030551020888,9,"DT","NS","Low"
47,77.5370075317765,9,"DT","NS","Low"
48,75.218630042722,9,"DT","NS","Low"
49,73.314425581797,9,"DT","NS","Low"
50,77.4200210208805,9,"DT","NS","Low"
51,75.9818000225486,9,"DT","NS","Low"
52,77.4485244783129,9,"DT","NS","Low"
1,99.6303078651586,10,"DT","NS","Low"
2,101.250005491656,10,"DT","NS","Low"
3,102.450838108038,10,"DT","NS","Low"
4,97.4370357699221,10,"DT","NS","Low"
5,94.8540977744896,10,"DT","NS","Low"
6,96.5212968657238,10,"DT","NS","Low"
7,96.0719175200292,10,"DT","NS","Low"
8,96.3033610090186,10,"DT","NS","Low"
9,98.9246099546386,10,"DT","NS","Low"
10,94.3477122149893,10,"DT","NS","Low"
11,95.2460093116098,10,"DT","NS","Low"
12,93.5446318702089,10,"DT","NS","Low"
13,93.5409014170501,10,"DT","NS","Low"
14,93.6281153270125,10,"DT","NS","Low"
15,95.156429392074,10,"DT","NS","Low"
16,92.2426367549816,10,"DT","NS","Low"
17,92.9256846400622,10,"DT","NS","Low"
18,92.5577200595671,10,"DT","NS","Low"
19,92.3295465417113,10,"DT","NS","Low"
20,88.8512108956312,10,"DT","NS","Low"
21,92.7537624283894,10,"DT","NS","Low"
22,88.238086521412,10,"DT","NS","Low"
23,88.2884316647005,10,"DT","NS","Low"
24,90.8081005354283,10,"DT","NS","Low"
25,90.0881678122912,10,"DT","NS","Low"
26,84.8200162551775,10,"DT","NS","Low"
27,84.7538579991651,10,"DT","NS","Low"
28,83.2838418812588,10,"DT","NS","Low"
29,85.8636943852397,10,"DT","NS","Low"
30,85.3296817358369,10,"DT","NS","Low"
31,85.2282293747101,10,"DT","NS","Low"
32,85.1043154284371,10,"DT","NS","Low"
33,82.29621430803,10,"DT","NS","Low"
34,81.0126028178026,10,"DT","NS","Low"
35,84.5535701121498,10,"DT","NS","Low"
36,83.5021226052126,10,"DT","NS","Low"
37,78.4816669253426,10,"DT","NS","Low"
38,80.8097050983014,10,"DT","NS","Low"
39,78.708104354487,10,"DT","NS","Low"
40,75.8584978589161,10,"DT","NS","Low"
41,79.8002402623763,10,"DT","NS","Low"
42,78.8415765814828,10,"DT","NS","Low"
43,78.3052614649738,10,"DT","NS","Low"
44,78.4323050836025,10,"DT","NS","Low"
45,79.2649303287932,10,"DT","NS","Low"
46,77.4111950089668,10,"DT","NS","Low"
47,75.2671283142529,10,"DT","NS","Low"
48,74.5304014961574,10,"DT","NS","Low"
49,75.2363944139176,10,"DT","NS","Low"
50,75.6200339731579,10,"DT","NS","Low"
51,72.4206392945959,10,"DT","NS","Low"
52,73.6313822623152,10,"DT","NS","Low"
1,121.334534520336,11,"DT","S","Low"
2,98.783439817531,11,"DT","S","Low"
3,77.4031586648112,11,"DT","S","Low"
4,97.4481096631489,11,"DT","S","Low"
5,119.229297090724,11,"DT","S","Low"
6,98.1000879224283,11,"DT","S","Low"
7,79.6733516001632,11,"DT","S","Low"
8,96.2781957143235,11,"DT","S","Low"
9,115.420550192981,11,"DT","S","Low"
10,93.8830861753037,11,"DT","S","Low"
11,76.8107413378607,11,"DT","S","Low"
12,92.9873329156215,11,"DT","S","Low"
13,109.358868990609,11,"DT","S","Low"
14,93.2559859313683,11,"DT","S","Low"
15,77.8917024354629,11,"DT","S","Low"
16,93.6018286791461,11,"DT","S","Low"
17,112.130506779893,11,"DT","S","Low"
18,91.7177114461863,11,"DT","S","Low"
19,71.1828856433676,11,"DT","S","Low"
20,89.5955182897794,11,"DT","S","Low"
21,106.853503786376,11,"DT","S","Low"
22,88.0626004404359,11,"DT","S","Low"
23,72.2083345678594,11,"DT","S","Low"
24,85.6052729952691,11,"DT","S","Low"
25,106.732732264226,11,"DT","S","Low"
26,88.7283049724517,11,"DT","S","Low"
27,66.8027552818625,11,"DT","S","Low"
28,87.278983995801,11,"DT","S","Low"
29,107.460453304689,11,"DT","S","Low"
30,83.8855690361169,11,"DT","S","Low"
31,69.2898084828162,11,"DT","S","Low"
32,82.4355963087611,11,"DT","S","Low"
33,102.421422836406,11,"DT","S","Low"
34,83.4996494398531,11,"DT","S","Low"
35,69.3038307832463,11,"DT","S","Low"
36,79.0820585429261,11,"DT","S","Low"
37,97.6974042277493,11,"DT","S","Low"
38,79.9461496477489,11,"DT","S","Low"
39,64.0054702618474,11,"DT","S","Low"
40,78.740842514628,11,"DT","S","Low"
41,93.73231283893,11,"DT","S","Low"
42,80.1574447492329,11,"DT","S","Low"
43,60.6248385718461,11,"DT","S","Low"
44,80.9680618631124,11,"DT","S","Low"
45,90.6275868293725,11,"DT","S","Low"
46,77.2021583027907,11,"DT","S","Low"
47,62.265978573653,11,"DT","S","Low"
48,77.1734706781852,11,"DT","S","Low"
49,89.9965066722672,11,"DT","S","Low"
50,75.1590039906568,11,"DT","S","Low"
51,61.5225283036194,11,"DT","S","Low"
52,71.0870681658472,11,"DT","S","Low"
1,117.836520576936,12,"DT","S","Low"
2,99.6408046286332,12,"DT","S","Low"
3,77.910436043326,12,"DT","S","Low"
4,100.740007987942,12,"DT","S","Low"
5,118.34650772671,12,"DT","S","Low"
6,97.1443335048295,12,"DT","S","Low"
7,74.1844853649266,12,"DT","S","Low"
8,96.0522004506525,12,"DT","S","Low"
9,113.967168263606,12,"DT","S","Low"
10,94.7953069729588,12,"DT","S","Low"
11,73.2368815458886,12,"DT","S","Low"
12,94.9973160876598,12,"DT","S","Low"
13,110.122087119386,12,"DT","S","Low"
14,92.5475560371152,12,"DT","S","Low"
15,74.7628516589027,12,"DT","S","Low"
16,90.4329684219739,12,"DT","S","Low"
17,110.96598281136,12,"DT","S","Low"
18,88.3669791966966,12,"DT","S","Low"
19,66.7804506420789,12,"DT","S","Low"
20,90.9299359815717,12,"DT","S","Low"
21,109.081079653922,12,"DT","S","Low"
22,88.4283091528173,12,"DT","S","Low"
23,71.8082525091832,12,"DT","S","Low"
24,85.6881669498326,12,"DT","S","Low"
25,104.745702786349,12,"DT","S","Low"
26,83.1169632479187,12,"DT","S","Low"
27,71.562361782877,12,"DT","S","Low"
28,89.7198217230863,12,"DT","S","Low"
29,104.748024520564,12,"DT","S","Low"
30,84.9453060671726,12,"DT","S","Low"
31,67.5333393154482,12,"DT","S","Low"
32,80.9678647536978,12,"DT","S","Low"
33,101.780770687776,12,"DT","S","Low"
34,82.5785316386164,12,"DT","S","Low"
35,64.6865141492779,12,"DT","S","Low"
36,79.1759484146833,12,"DT","S","Low"
37,97.2004750067074,12,"DT","S","Low"
38,79.3018777299667,12,"DT","S","Low"
39,63.6059389593443,12,"DT","S","Low"
40,77.5648000244728,12,"DT","S","Low"
41,98.7751789658914,12,"DT","S","Low"
42,78.967994945584,12,"DT","S","Low"
43,64.9498901545448,12,"DT","S","Low"
44,72.7966006594845,12,"DT","S","Low"
45,92.0936043400103,12,"DT","S","Low"
46,75.649035416816,12,"DT","S","Low"
47,58.7541476412682,12,"DT","S","Low"
48,79.0932183084481,12,"DT","S","Low"
49,87.769436160461,12,"DT","S","Low"
50,75.636780520816,12,"DT","S","Low"
51,61.2928725711594,12,"DT","S","Low"
52,74.3563803768361,12,"DT","S","Low"
1,92.9979561800359,13,"NT","NS","High"
2,107.529326453793,13,"NT","NS","High"
3,101.364704654727,13,"NT","NS","High"
4,91.4920167489437,13,"NT","NS","High"
5,88.8956076191835,13,"NT","NS","High"
6,116.693739475945,13,"NT","NS","High"
7,94.5719748366525,13,"NT","NS","High"
8,85.1554267686557,13,"NT","NS","High"
9,104.266074902029,13,"NT","NS","High"
10,102.481842048487,13,"NT","NS","High"
11,89.1693253142192,13,"NT","NS","High"
12,84.4563486913444,13,"NT","NS","High"
